timestamp,i1_pos_switch_baseband,i1_pos_switch_original_bits,i1_pos_switch_fsk_recovered,i2_pos_switch_baseband,i2_pos_switch_original_bits,i2_pos_switch_fsk_recovered,i3_pos_switch_baseband,i3_pos_switch_original_bits,i3_pos_switch_fsk_recovered,i4_light_barrier_baseband,i4_light_barrier_original_bits,i4_light_barrier_fsk_recovered,m1_speed_baseband,m1_speed_original_bits,m1_speed_fsk_recovered,m2_speed_baseband,m2_speed_original_bits,m2_speed_fsk_recovered,m3_speed_baseband,m3_speed_original_bits,m3_speed_fsk_recovered,o7_valve_baseband,o7_valve_original_bits,o7_valve_fsk_recovered,o8_compressor_baseband,o8_compressor_original_bits,o8_compressor_fsk_recovered,current_task_baseband,current_task_original_bits,current_task_fsk_recovered,current_task_duration_baseband,current_task_duration_original_bits,current_task_duration_fsk_recovered,current_sub_task_baseband,current_sub_task_original_bits,current_sub_task_fsk_recovered,current_state_binary
2023-02-06 14:24:54,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:24:56,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:24:58,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:00,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:02,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:04,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:06,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:08,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:10,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:12,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:14,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:16,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:18,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:20,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:22,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:24,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:26,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:28,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:30,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:32,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:34,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:36,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:38,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:40,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:42,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:44,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:46,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:48,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:50,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:52,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:25:54,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:56,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:25:58,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:00,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:02,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:04,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:06,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:08,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:10,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:12,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:14,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:16,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:18,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:20,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:22,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:24,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:26,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:28,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:30,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:32,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:34,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:36,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:38,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:40,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:42,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:44,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:46,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:26:48,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:50,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:52,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:54,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:56,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:26:58,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:00,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:02,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:04,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:06,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:08,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:10,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:12,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:14,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:16,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:18,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:20,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:22,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:24,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:26,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:28,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:30,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:32,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:34,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:36,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:38,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:40,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:42,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:44,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:46,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:48,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:50,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:52,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:54,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:27:56,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:27:58,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:00,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:02,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:04,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:06,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:08,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:10,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:12,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:14,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:16,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:18,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:20,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:22,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:24,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:26,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:28,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:30,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:32,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:34,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:36,1.0,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.567431,1,1,0.151421,0,1,0.892459,1,1,0.0,0,1,0.129079,0,1,0.0,0,1,0.097206,0,1,0.0,0,1,1.0
2023-02-06 14:28:38,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
2023-02-06 14:28:40,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.567431,1,0,0.151421,0,0,0.892459,1,0,0.0,0,0,0.129079,0,0,0.0,0,0,0.097206,0,0,0.0,0,0,1.0
