timestamp,i3_photoresistor_baseband,i3_photoresistor_original_bits,i3_photoresistor_ask_recovered,current_state_binary
2023-02-06 14:25:58,0.291661,0,0,1.0
2023-02-06 14:26:00,0.292399,0,0,1.0
2023-02-06 14:26:02,0.293798,0,0,1.0
2023-02-06 14:26:04,0.294406,0,0,1.0
2023-02-06 14:26:06,0.293599,0,0,1.0
2023-02-06 14:26:08,0.292306,0,0,1.0
2023-02-06 14:26:10,0.291792,0,0,1.0
2023-02-06 14:26:12,0.292098,0,0,1.0
2023-02-06 14:26:14,0.292154,0,0,1.0
2023-02-06 14:26:16,0.291329,0,0,1.0
2023-02-06 14:26:18,0.290252,0,0,1.0
2023-02-06 14:26:20,0.289746,0,0,1.0
2023-02-06 14:26:22,0.289501,0,0,1.0
2023-02-06 14:26:24,0.288519,0,0,1.0
2023-02-06 14:26:26,0.28683,0,0,1.0
2023-02-06 14:26:28,0.285827,0,0,1.0
2023-02-06 14:26:30,0.286279,0,0,1.0
2023-02-06 14:26:32,0.286492,0,0,1.0
2023-02-06 14:26:34,0.283421,0,0,1.0
2023-02-06 14:26:36,0.275971,0,0,1.0
2023-02-06 14:26:38,0.266749,0,0,1.0
2023-02-06 14:26:40,0.259902,0,0,1.0
2023-02-06 14:26:42,0.257327,0,0,1.0
2023-02-06 14:26:44,0.257655,0,0,1.0
2023-02-06 14:26:46,0.258412,0,0,1.0
2023-02-06 14:26:48,0.258508,0,0,1.0
2023-02-06 14:26:50,0.258226,0,0,1.0
2023-02-06 14:26:52,0.257678,0,0,1.0
2023-02-06 14:26:54,0.256414,0,0,1.0
2023-02-06 14:26:56,0.25467,0,0,1.0
2023-02-06 14:26:58,0.253816,0,0,1.0
2023-02-06 14:27:00,0.254796,0,0,1.0
2023-02-06 14:27:02,0.256563,0,0,1.0
2023-02-06 14:27:04,0.257104,0,0,1.0
2023-02-06 14:27:06,0.256027,0,0,1.0
2023-02-06 14:27:08,0.255188,0,0,1.0
2023-02-06 14:27:10,0.256186,0,0,1.0
2023-02-06 14:27:12,0.258015,0,0,1.0
2023-02-06 14:27:14,0.258297,0,0,1.0
2023-02-06 14:27:16,0.2568,0,0,1.0
2023-02-06 14:27:18,0.256489,0,0,1.0
2023-02-06 14:27:20,0.260293,0,0,1.0
2023-02-06 14:27:22,0.267348,0,0,1.0
2023-02-06 14:27:24,0.273542,0,0,1.0
2023-02-06 14:27:26,0.275935,0,0,1.0
2023-02-06 14:27:28,0.275861,0,0,1.0
2023-02-06 14:27:30,0.277134,0,0,1.0
2023-02-06 14:27:32,0.281416,0,0,1.0
2023-02-06 14:27:34,0.286572,0,0,1.0
2023-02-06 14:27:36,0.289215,0,0,1.0
2023-02-06 14:27:38,0.288471,0,0,1.0
2023-02-06 14:27:40,0.286579,0,0,1.0
2023-02-06 14:27:42,0.286191,0,0,1.0
2023-02-06 14:27:44,0.287718,0,0,1.0
2023-02-06 14:27:46,0.289456,0,0,1.0
2023-02-06 14:27:48,0.289731,0,0,1.0
2023-02-06 14:27:50,0.28849,0,0,1.0
2023-02-06 14:27:52,0.286973,0,0,1.0
2023-02-06 14:27:54,0.286282,0,0,1.0
2023-02-06 14:27:56,0.286444,0,0,1.0
2023-02-06 14:27:58,0.286638,0,0,1.0
2023-02-06 14:28:00,0.286171,0,0,1.0
2023-02-06 14:28:02,0.285174,0,0,1.0
2023-02-06 14:28:04,0.284457,0,0,1.0
2023-02-06 14:28:06,0.284589,0,0,1.0
2023-02-06 14:28:08,0.285162,0,0,1.0
2023-02-06 14:28:10,0.285094,0,0,1.0
2023-02-06 14:28:12,0.283657,0,0,1.0
2023-02-06 14:28:14,0.281011,0,0,1.0
2023-02-06 14:28:16,0.277639,0,0,1.0
2023-02-06 14:28:18,0.273504,0,0,1.0
2023-02-06 14:28:20,0.268258,0,0,1.0
2023-02-06 14:28:22,0.26226,0,0,1.0
2023-02-06 14:28:24,0.257156,0,0,1.0
2023-02-06 14:28:26,0.25462,0,0,1.0
2023-02-06 14:28:28,0.254617,0,0,1.0
2023-02-06 14:28:30,0.255274,0,0,1.0
2023-02-06 14:28:32,0.25476,0,0,1.0
2023-02-06 14:28:34,0.252995,0,0,1.0
2023-02-06 14:28:36,0.251205,0,0,1.0
2023-02-06 14:28:38,0.250018,0,0,1.0
2023-02-06 14:28:40,0.248718,0,0,1.0
2023-02-06 14:28:42,0.24659,0,0,1.0
2023-02-06 14:28:44,0.244284,0,0,1.0
2023-02-06 14:28:46,0.243138,0,0,1.0
2023-02-06 14:28:48,0.243334,0,0,1.0
2023-02-06 14:28:50,0.243595,0,0,1.0
2023-02-06 14:28:52,0.243024,0,0,1.0
2023-02-06 14:28:54,0.242421,0,0,1.0
2023-02-06 14:28:56,0.242852,0,0,1.0
2023-02-06 14:28:58,0.243215,0,0,1.0
2023-02-06 14:29:00,0.240445,0,0,1.0
2023-02-06 14:29:02,0.232899,0,0,1.0
2023-02-06 14:29:04,0.223004,0,0,1.0
2023-02-06 14:29:06,0.215585,0,0,1.0
2023-02-06 14:29:08,0.21336,0,0,1.0
2023-02-06 14:29:10,0.214636,0,0,1.0
2023-02-06 14:29:12,0.21559,0,0,1.0
2023-02-06 14:29:14,0.214451,0,0,1.0
2023-02-06 14:29:16,0.212625,0,0,1.0
2023-02-06 14:29:18,0.212255,0,0,1.0
2023-02-06 14:29:20,0.213484,0,0,1.0
2023-02-06 14:29:22,0.214594,0,0,1.0
2023-02-06 14:29:24,0.214281,0,0,1.0
2023-02-06 14:29:26,0.213053,0,0,1.0
2023-02-06 14:29:28,0.212342,0,0,1.0
2023-02-06 14:29:30,0.212785,0,0,1.0
2023-02-06 14:29:32,0.213735,0,0,1.0
2023-02-06 14:29:34,0.2142,0,0,1.0
2023-02-06 14:29:36,0.213894,0,0,1.0
2023-02-06 14:29:38,0.213233,0,0,1.0
2023-02-06 14:29:40,0.212673,0,0,1.0
2023-02-06 14:29:42,0.212237,0,0,1.0
2023-02-06 14:29:44,0.21175,0,0,1.0
2023-02-06 14:29:46,0.211267,0,0,1.0
2023-02-06 14:29:48,0.211143,0,0,1.0
2023-02-06 14:29:50,0.211554,0,0,1.0
2023-02-06 14:29:52,0.21205,0,0,1.0
2023-02-06 14:29:54,0.211802,0,0,1.0
2023-02-06 14:29:56,0.210425,0,0,1.0
2023-02-06 14:29:58,0.208517,0,0,1.0
2023-02-06 14:30:00,0.20723,0,0,1.0
2023-02-06 14:30:02,0.207196,0,0,1.0
2023-02-06 14:30:04,0.207939,0,0,1.0
2023-02-06 14:30:06,0.208442,0,0,1.0
2023-02-06 14:30:08,0.20818,0,0,1.0
2023-02-06 14:30:10,0.207507,0,0,1.0
2023-02-06 14:30:12,0.207064,0,0,1.0
2023-02-06 14:30:14,0.206971,0,0,1.0
2023-02-06 14:30:16,0.206862,0,0,1.0
2023-02-06 14:30:18,0.206456,0,0,1.0
2023-02-06 14:30:20,0.205873,0,0,1.0
2023-02-06 14:30:22,0.205311,0,0,1.0
2023-02-06 14:30:24,0.204697,0,0,1.0
2023-02-06 14:30:26,0.203913,0,0,1.0
2023-02-06 14:30:28,0.203243,0,0,1.0
2023-02-06 14:30:30,0.203185,0,0,1.0
2023-02-06 14:30:32,0.203693,0,0,1.0
2023-02-06 14:30:34,0.203866,0,0,1.0
2023-02-06 14:30:36,0.202848,0,0,1.0
2023-02-06 14:30:38,0.201053,0,0,1.0
2023-02-06 14:30:40,0.199974,0,0,1.0
2023-02-06 14:30:42,0.200603,0,0,1.0
2023-02-06 14:30:44,0.202203,0,0,1.0
2023-02-06 14:30:46,0.20312,0,0,1.0
2023-02-06 14:30:48,0.202721,0,0,1.0
2023-02-06 14:30:50,0.202039,0,0,1.0
2023-02-06 14:30:52,0.202114,0,0,1.0
2023-02-06 14:30:54,0.202016,0,0,1.0
2023-02-06 14:30:56,0.199227,0,0,1.0
2023-02-06 14:30:58,0.192235,0,0,1.0
2023-02-06 14:31:00,0.1826,0,0,1.0
2023-02-06 14:31:02,0.174126,0,0,1.0
2023-02-06 14:31:04,0.169841,0,0,1.0
2023-02-06 14:31:06,0.169694,0,0,1.0
2023-02-06 14:31:08,0.170986,0,0,1.0
2023-02-06 14:31:10,0.170752,0,0,1.0
2023-02-06 14:31:12,0.168212,0,0,1.0
2023-02-06 14:31:14,0.165064,0,0,1.0
2023-02-06 14:31:16,0.163534,0,0,1.0
2023-02-06 14:31:18,0.163882,0,0,1.0
2023-02-06 14:31:20,0.163687,0,0,1.0
2023-02-06 14:31:22,0.159861,0,0,1.0
2023-02-06 14:31:24,0.151735,0,0,1.0
2023-02-06 14:31:26,0.1421,0,0,1.0
2023-02-06 14:31:28,0.134983,0,0,1.0
2023-02-06 14:31:30,0.132276,0,0,1.0
2023-02-06 14:31:32,0.132567,0,0,1.0
2023-02-06 14:31:34,0.133106,0,0,1.0
2023-02-06 14:31:36,0.132432,0,0,1.0
2023-02-06 14:31:38,0.131106,0,0,1.0
2023-02-06 14:31:40,0.130381,0,0,1.0
2023-02-06 14:31:42,0.130681,0,0,1.0
2023-02-06 14:31:44,0.131201,0,0,1.0
2023-02-06 14:31:46,0.130484,0,0,1.0
2023-02-06 14:31:48,0.12737,0,0,1.0
2023-02-06 14:31:50,0.122028,0,0,1.0
2023-02-06 14:31:52,0.116353,0,0,1.0
2023-02-06 14:31:54,0.112796,0,0,1.0
2023-02-06 14:31:56,0.112153,0,0,1.0
2023-02-06 14:31:58,0.112389,0,0,1.0
2023-02-06 14:32:00,0.110339,0,0,1.0
2023-02-06 14:32:02,0.104959,0,0,1.0
2023-02-06 14:32:04,0.098626,0,0,1.0
2023-02-06 14:32:06,0.094789,0,0,1.0
2023-02-06 14:32:08,0.09451,0,0,1.0
2023-02-06 14:32:10,0.095779,0,0,1.0
2023-02-06 14:32:12,0.096009,0,0,1.0
2023-02-06 14:32:14,0.09466,0,0,1.0
2023-02-06 14:32:16,0.093127,0,0,1.0
2023-02-06 14:32:18,0.09257,0,0,1.0
2023-02-06 14:32:20,0.092539,0,0,1.0
2023-02-06 14:32:22,0.091835,0,0,1.0
2023-02-06 14:32:24,0.090092,0,0,1.0
2023-02-06 14:32:26,0.088167,0,0,1.0
2023-02-06 14:32:28,0.08721,0,0,1.0
2023-02-06 14:32:30,0.087663,0,0,1.0
2023-02-06 14:32:32,0.089043,0,0,1.0
2023-02-06 14:32:34,0.090383,0,0,1.0
2023-02-06 14:32:36,0.090911,0,0,1.0
2023-02-06 14:32:38,0.090611,0,0,1.0
2023-02-06 14:32:40,0.090217,0,0,1.0
2023-02-06 14:32:42,0.090472,0,0,1.0
2023-02-06 14:32:44,0.091122,0,0,1.0
2023-02-06 14:32:46,0.091126,0,0,1.0
2023-02-06 14:32:48,0.090274,0,0,1.0
2023-02-06 14:32:50,0.090302,0,0,1.0
2023-02-06 14:32:52,0.093881,0,0,1.0
2023-02-06 14:32:54,0.101757,0,0,1.0
2023-02-06 14:32:56,0.111198,0,0,1.0
2023-02-06 14:32:58,0.118029,0,0,1.0
2023-02-06 14:33:00,0.120358,0,0,1.0
2023-02-06 14:33:02,0.120028,0,0,1.0
2023-02-06 14:33:04,0.120314,0,0,1.0
2023-02-06 14:33:06,0.122331,0,0,1.0
2023-02-06 14:33:08,0.124624,0,0,1.0
2023-02-06 14:33:10,0.125754,0,0,1.0
2023-02-06 14:33:12,0.126383,0,0,1.0
2023-02-06 14:33:14,0.128137,0,0,1.0
2023-02-06 14:33:16,0.130943,0,0,1.0
2023-02-06 14:33:18,0.13271,0,0,1.0
2023-02-06 14:33:20,0.132192,0,0,1.0
2023-02-06 14:33:22,0.13135,0,0,1.0
2023-02-06 14:33:24,0.133863,0,0,1.0
2023-02-06 14:33:26,0.141163,0,0,1.0
2023-02-06 14:33:28,0.150635,0,0,1.0
2023-02-06 14:33:30,0.158128,0,0,1.0
2023-02-06 14:33:32,0.16176,0,0,1.0
2023-02-06 14:33:34,0.162873,0,0,1.0
2023-02-06 14:33:36,0.163672,0,0,1.0
2023-02-06 14:33:38,0.164932,0,0,1.0
2023-02-06 14:33:40,0.166253,0,0,1.0
2023-02-06 14:33:42,0.167716,0,0,1.0
2023-02-06 14:33:44,0.170254,0,0,1.0
2023-02-06 14:33:46,0.17433,0,0,1.0
2023-02-06 14:33:48,0.17911,0,0,1.0
2023-02-06 14:33:50,0.183462,0,0,1.0
2023-02-06 14:33:52,0.187234,0,0,1.0
2023-02-06 14:33:54,0.19107,0,0,1.0
2023-02-06 14:33:56,0.195051,0,0,1.0
2023-02-06 14:33:58,0.198179,0,0,1.0
2023-02-06 14:34:00,0.199533,0,0,1.0
2023-02-06 14:34:02,0.199493,0,0,1.0
2023-02-06 14:34:04,0.199413,0,0,1.0
2023-02-06 14:34:06,0.200175,0,0,1.0
2023-02-06 14:34:08,0.201437,0,0,1.0
2023-02-06 14:34:10,0.202354,0,0,1.0
2023-02-06 14:34:12,0.202655,0,0,1.0
2023-02-06 14:34:14,0.202754,0,0,1.0
2023-02-06 14:34:16,0.203084,0,0,1.0
2023-02-06 14:34:18,0.203617,0,0,1.0
2023-02-06 14:34:20,0.204037,0,0,1.0
2023-02-06 14:34:22,0.204217,0,0,1.0
2023-02-06 14:34:24,0.204295,0,0,1.0
2023-02-06 14:34:26,0.204503,0,0,1.0
2023-02-06 14:34:28,0.20508,0,0,1.0
2023-02-06 14:34:30,0.206074,0,0,1.0
2023-02-06 14:34:32,0.207179,0,0,1.0
2023-02-06 14:34:34,0.20782,0,0,1.0
2023-02-06 14:34:36,0.207651,0,0,1.0
2023-02-06 14:34:38,0.20703,0,0,1.0
2023-02-06 14:34:40,0.206774,0,0,1.0
2023-02-06 14:34:42,0.207327,0,0,1.0
2023-02-06 14:34:44,0.208441,0,0,1.0
2023-02-06 14:34:46,0.209579,0,0,1.0
2023-02-06 14:34:48,0.210736,0,0,1.0
2023-02-06 14:34:50,0.212163,0,0,1.0
2023-02-06 14:34:52,0.213496,0,0,1.0
2023-02-06 14:34:54,0.213756,0,0,1.0
2023-02-06 14:34:56,0.21267,0,0,1.0
2023-02-06 14:34:58,0.211561,0,0,1.0
2023-02-06 14:35:00,0.212101,0,0,1.0
2023-02-06 14:35:02,0.213974,0,0,1.0
2023-02-06 14:35:04,0.214788,0,0,1.0
2023-02-06 14:35:06,0.213051,0,0,1.0
2023-02-06 14:35:08,0.210906,0,0,1.0
2023-02-06 14:35:10,0.213021,0,0,1.0
2023-02-06 14:35:12,0.221757,0,0,1.0
2023-02-06 14:35:14,0.233966,0,0,1.0
2023-02-06 14:35:16,0.243284,0,0,1.0
2023-02-06 14:35:18,0.245843,0,0,1.0
2023-02-06 14:35:20,0.243482,0,0,1.0
2023-02-06 14:35:22,0.241343,0,0,1.0
2023-02-06 14:35:24,0.242648,0,0,1.0
2023-02-06 14:35:26,0.246142,0,0,1.0
2023-02-06 14:35:28,0.248408,0,0,1.0
2023-02-06 14:35:30,0.248049,0,0,1.0
2023-02-06 14:35:32,0.247104,0,0,1.0
2023-02-06 14:35:34,0.248403,0,0,1.0
2023-02-06 14:35:36,0.252035,0,0,1.0
2023-02-06 14:35:38,0.255147,0,0,1.0
2023-02-06 14:35:40,0.255333,0,0,1.0
2023-02-06 14:35:42,0.253751,0,0,1.0
2023-02-06 14:35:44,0.254315,0,0,1.0
2023-02-06 14:35:46,0.259492,0,0,1.0
2023-02-06 14:35:48,0.267452,0,0,1.0
2023-02-06 14:35:50,0.273799,0,0,1.0
2023-02-06 14:35:52,0.276057,0,0,1.0
2023-02-06 14:35:54,0.275982,0,0,1.0
2023-02-06 14:35:56,0.277343,0,0,1.0
2023-02-06 14:35:58,0.281813,0,0,1.0
2023-02-06 14:36:00,0.28737,0,0,1.0
2023-02-06 14:36:02,0.290552,0,0,1.0
2023-02-06 14:36:04,0.289987,0,0,1.0
2023-02-06 14:36:06,0.28777,0,0,1.0
2023-02-06 14:36:08,0.287492,0,0,1.0
2023-02-06 14:36:10,0.290655,0,0,1.0
2023-02-06 14:36:12,0.295111,0,0,1.0
2023-02-06 14:36:14,0.297376,0,0,1.0
2023-02-06 14:36:16,0.296875,0,0,1.0
2023-02-06 14:36:18,0.297394,0,0,1.0
2023-02-06 14:36:20,0.303173,0,0,1.0
2023-02-06 14:36:22,0.313183,0,0,1.0
2023-02-06 14:36:24,0.320508,0,0,1.0
2023-02-06 14:36:26,0.319019,0,0,1.0
2023-02-06 14:36:28,0.310521,0,0,1.0
2023-02-06 14:36:30,0.304014,0,0,1.0
2023-02-06 14:36:32,0.307019,0,0,1.0
2023-02-06 14:36:34,0.318278,0,0,1.0
2023-02-06 14:36:36,0.329676,0,0,1.0
2023-02-06 14:36:38,0.334658,0,0,1.0
2023-02-06 14:36:40,0.333597,0,0,1.0
2023-02-06 14:36:42,0.331314,0,0,1.0
2023-02-06 14:36:44,0.331381,0,0,1.0
2023-02-06 14:36:46,0.333787,0,0,1.0
2023-02-06 14:36:48,0.336815,0,0,1.0
2023-02-06 14:36:50,0.339413,0,0,1.0
2023-02-06 14:36:52,0.341239,0,0,1.0
2023-02-06 14:36:54,0.342059,0,0,1.0
2023-02-06 14:36:56,0.342094,0,0,1.0
2023-02-06 14:36:58,0.342249,0,0,1.0
2023-02-06 14:37:00,0.343039,0,0,1.0
2023-02-06 14:37:02,0.343646,0,0,1.0
2023-02-06 14:37:04,0.343123,0,0,1.0
2023-02-06 14:37:06,0.342653,0,0,1.0
2023-02-06 14:37:08,0.345434,0,0,1.0
2023-02-06 14:37:10,0.353353,0,0,1.0
2023-02-06 14:37:12,0.364121,0,0,1.0
2023-02-06 14:37:14,0.37263,0,0,1.0
2023-02-06 14:37:16,0.375502,0,0,1.0
2023-02-06 14:37:18,0.373971,0,0,1.0
2023-02-06 14:37:20,0.372094,0,0,1.0
2023-02-06 14:37:22,0.372519,0,0,1.0
2023-02-06 14:37:24,0.374552,0,0,1.0
2023-02-06 14:37:26,0.375885,0,0,1.0
2023-02-06 14:37:28,0.375571,0,0,1.0
2023-02-06 14:37:30,0.374781,0,0,1.0
2023-02-06 14:37:32,0.375068,0,0,1.0
2023-02-06 14:37:34,0.376539,0,0,1.0
2023-02-06 14:37:36,0.377911,0,0,1.0
2023-02-06 14:37:38,0.378114,0,0,1.0
2023-02-06 14:37:40,0.37746,0,0,1.0
2023-02-06 14:37:42,0.377156,0,0,1.0
2023-02-06 14:37:44,0.377887,0,0,1.0
2023-02-06 14:37:46,0.379116,0,0,1.0
2023-02-06 14:37:48,0.379798,0,0,1.0
2023-02-06 14:37:50,0.379555,0,0,1.0
2023-02-06 14:37:52,0.379059,0,0,1.0
2023-02-06 14:37:54,0.37923,0,0,1.0
2023-02-06 14:37:56,0.380205,0,0,1.0
2023-02-06 14:37:58,0.381209,0,0,1.0
2023-02-06 14:38:00,0.381503,0,0,1.0
2023-02-06 14:38:02,0.381152,0,0,1.0
2023-02-06 14:38:04,0.380801,0,0,1.0
2023-02-06 14:38:06,0.380971,0,0,1.0
2023-02-06 14:38:08,0.381603,0,0,1.0
2023-02-06 14:38:10,0.382371,0,0,1.0
2023-02-06 14:38:12,0.38306,0,0,1.0
2023-02-06 14:38:14,0.383516,0,0,1.0
2023-02-06 14:38:16,0.383501,0,0,1.0
2023-02-06 14:38:18,0.383023,0,0,1.0
2023-02-06 14:38:20,0.38272,0,0,1.0
2023-02-06 14:38:22,0.383451,0,0,1.0
2023-02-06 14:38:24,0.3852,0,0,1.0
2023-02-06 14:38:26,0.386834,0,0,1.0
2023-02-06 14:38:28,0.387293,0,0,1.0
2023-02-06 14:38:30,0.386934,0,0,1.0
2023-02-06 14:38:32,0.387151,0,0,1.0
2023-02-06 14:38:34,0.388469,0,0,1.0
2023-02-06 14:38:36,0.389708,0,0,1.0
2023-02-06 14:38:38,0.389682,0,0,1.0
2023-02-06 14:38:40,0.389494,0,0,1.0
2023-02-06 14:38:42,0.392288,0,0,1.0
2023-02-06 14:38:44,0.400055,0,0,1.0
2023-02-06 14:38:46,0.410902,0,0,1.0
2023-02-06 14:38:48,0.420061,0,0,1.0
2023-02-06 14:38:50,0.423979,0,0,1.0
2023-02-06 14:38:52,0.423256,0,0,1.0
2023-02-06 14:38:54,0.42172,0,0,1.0
2023-02-06 14:38:56,0.422786,0,0,1.0
2023-02-06 14:38:58,0.426628,0,0,1.0
2023-02-06 14:39:00,0.430618,0,0,1.0
2023-02-06 14:39:02,0.432211,0,0,1.0
2023-02-06 14:39:04,0.431617,0,0,1.0
2023-02-06 14:39:06,0.431991,0,0,1.0
2023-02-06 14:39:08,0.43696,0,0,1.0
2023-02-06 14:39:10,0.447375,0,0,1.0
2023-02-06 14:39:12,0.46002,0,0,1.0
2023-02-06 14:39:14,0.469713,0,0,1.0
2023-02-06 14:39:16,0.473368,0,0,1.0
2023-02-06 14:39:18,0.472469,0,0,1.0
2023-02-06 14:39:20,0.471483,0,0,1.0
2023-02-06 14:39:22,0.473539,0,0,1.0
2023-02-06 14:39:24,0.477808,0,0,1.0
2023-02-06 14:39:26,0.480917,0,0,1.0
2023-02-06 14:39:28,0.481303,0,0,1.0
2023-02-06 14:39:30,0.48153,0,0,1.0
2023-02-06 14:39:32,0.4861,0,0,1.0
2023-02-06 14:39:34,0.496688,0,0,1.0
2023-02-06 14:39:36,0.509725,1,1,1.0
2023-02-06 14:39:38,0.519288,1,1,1.0
2023-02-06 14:39:40,0.522545,1,1,1.0
2023-02-06 14:39:42,0.522046,1,1,1.0
2023-02-06 14:39:44,0.522487,1,1,1.0
2023-02-06 14:39:46,0.525542,1,1,1.0
2023-02-06 14:39:48,0.528719,1,1,1.0
2023-02-06 14:39:50,0.529383,1,1,1.0
2023-02-06 14:39:52,0.528587,1,1,1.0
2023-02-06 14:39:54,0.529522,1,1,1.0
2023-02-06 14:39:56,0.532675,1,1,1.0
2023-02-06 14:39:58,0.534677,1,1,1.0
2023-02-06 14:40:00,0.533136,1,1,1.0
2023-02-06 14:40:02,0.531068,1,1,1.0
2023-02-06 14:40:04,0.533905,1,1,1.0
2023-02-06 14:40:06,0.542004,1,1,1.0
2023-02-06 14:40:08,0.548499,1,1,1.0
2023-02-06 14:40:10,0.54688,1,1,1.0
2023-02-06 14:40:12,0.539634,1,1,1.0
2023-02-06 14:40:14,0.53661,1,1,1.0
2023-02-06 14:40:16,0.543771,1,1,1.0
2023-02-06 14:40:18,0.555471,1,1,1.0
2023-02-06 14:40:20,0.559996,1,1,1.0
2023-02-06 14:40:22,0.552337,1,1,1.0
2023-02-06 14:40:24,0.539431,1,1,1.0
2023-02-06 14:40:26,0.532198,1,1,1.0
2023-02-06 14:40:28,0.534133,1,1,1.0
2023-02-06 14:40:30,0.53933,1,1,1.0
2023-02-06 14:40:32,0.540532,1,1,1.0
2023-02-06 14:40:34,0.536806,1,1,1.0
2023-02-06 14:40:36,0.532664,1,1,1.0
2023-02-06 14:40:38,0.531604,1,1,1.0
2023-02-06 14:40:40,0.532706,1,1,1.0
2023-02-06 14:40:42,0.533174,1,1,1.0
2023-02-06 14:40:44,0.532149,1,1,1.0
2023-02-06 14:40:46,0.530774,1,1,1.0
2023-02-06 14:40:48,0.529916,1,1,1.0
2023-02-06 14:40:50,0.528995,1,1,1.0
2023-02-06 14:40:52,0.527479,1,1,1.0
2023-02-06 14:40:54,0.526158,1,1,1.0
2023-02-06 14:40:56,0.526177,1,1,1.0
2023-02-06 14:40:58,0.527207,1,1,1.0
2023-02-06 14:41:00,0.527419,1,1,1.0
2023-02-06 14:41:02,0.525436,1,1,1.0
2023-02-06 14:41:04,0.522059,1,1,1.0
2023-02-06 14:41:06,0.51939,1,1,1.0
2023-02-06 14:41:08,0.518874,1,1,1.0
2023-02-06 14:41:10,0.519855,1,1,1.0
2023-02-06 14:41:12,0.520603,1,1,1.0
2023-02-06 14:41:14,0.520182,1,1,1.0
2023-02-06 14:41:16,0.519282,1,1,1.0
2023-02-06 14:41:18,0.519129,1,1,1.0
2023-02-06 14:41:20,0.519869,1,1,1.0
2023-02-06 14:41:22,0.520362,1,1,1.0
2023-02-06 14:41:24,0.519435,1,1,1.0
2023-02-06 14:41:26,0.517152,1,1,1.0
2023-02-06 14:41:28,0.51428,1,1,1.0
2023-02-06 14:41:30,0.510851,1,1,1.0
2023-02-06 14:41:32,0.506024,1,1,1.0
2023-02-06 14:41:34,0.499625,0,1,1.0
2023-02-06 14:41:36,0.493271,0,0,1.0
2023-02-06 14:41:38,0.489241,0,0,1.0
2023-02-06 14:41:40,0.488087,0,0,1.0
2023-02-06 14:41:42,0.48817,0,0,1.0
2023-02-06 14:41:44,0.487796,0,0,1.0
2023-02-06 14:41:46,0.487219,0,0,1.0
2023-02-06 14:41:48,0.487942,0,0,1.0
2023-02-06 14:41:50,0.490659,0,0,1.0
2023-02-06 14:41:52,0.494212,0,0,1.0
2023-02-06 14:41:54,0.496743,0,0,1.0
2023-02-06 14:41:56,0.497156,0,0,1.0
2023-02-06 14:41:58,0.4955,0,0,1.0
2023-02-06 14:42:00,0.493042,0,0,1.0
2023-02-06 14:42:02,0.492376,0,0,1.0
2023-02-06 14:42:04,0.496103,0,0,1.0
2023-02-06 14:42:06,0.503902,1,1,1.0
2023-02-06 14:42:08,0.511153,1,1,1.0
2023-02-06 14:42:10,0.512255,1,1,1.0
2023-02-06 14:42:12,0.506517,1,1,1.0
2023-02-06 14:42:14,0.499816,0,1,1.0
2023-02-06 14:42:16,0.49888,0,1,1.0
2023-02-06 14:42:18,0.503702,1,1,1.0
2023-02-06 14:42:20,0.50704,1,1,1.0
2023-02-06 14:42:22,0.502344,1,1,1.0
2023-02-06 14:42:24,0.491424,0,1,1.0
2023-02-06 14:42:26,0.482862,0,0,1.0
2023-02-06 14:42:28,0.483085,0,0,1.0
2023-02-06 14:42:30,0.489792,0,0,1.0
2023-02-06 14:42:32,0.495222,0,0,1.0
2023-02-06 14:42:34,0.495011,0,0,1.0
2023-02-06 14:42:36,0.492491,0,0,1.0
2023-02-06 14:42:38,0.493969,0,1,1.0
2023-02-06 14:42:40,0.500847,1,1,1.0
2023-02-06 14:42:42,0.50752,1,1,1.0
2023-02-06 14:42:44,0.507201,1,1,1.0
2023-02-06 14:42:46,0.498969,0,0,1.0
2023-02-06 14:42:48,0.488669,0,0,1.0
2023-02-06 14:42:50,0.482742,0,0,1.0
2023-02-06 14:42:52,0.482302,0,0,1.0
2023-02-06 14:42:54,0.483283,0,0,1.0
2023-02-06 14:42:56,0.481801,0,0,1.0
2023-02-06 14:42:58,0.478015,0,0,1.0
2023-02-06 14:43:00,0.474908,0,0,1.0
2023-02-06 14:43:02,0.474367,0,0,1.0
2023-02-06 14:43:04,0.475343,0,0,1.0
2023-02-06 14:43:06,0.475751,0,0,1.0
2023-02-06 14:43:08,0.474863,0,0,1.0
2023-02-06 14:43:10,0.473536,0,0,1.0
2023-02-06 14:43:12,0.47283,0,0,1.0
2023-02-06 14:43:14,0.473046,0,0,1.0
2023-02-06 14:43:16,0.473763,0,0,1.0
2023-02-06 14:43:18,0.474357,0,0,1.0
2023-02-06 14:43:20,0.474316,0,0,1.0
2023-02-06 14:43:22,0.473385,0,0,1.0
2023-02-06 14:43:24,0.471877,0,0,1.0
2023-02-06 14:43:26,0.470635,0,0,1.0
2023-02-06 14:43:28,0.470267,0,0,1.0
2023-02-06 14:43:30,0.470629,0,0,1.0
2023-02-06 14:43:32,0.470957,0,0,1.0
2023-02-06 14:43:34,0.470612,0,0,1.0
2023-02-06 14:43:36,0.46971,0,0,1.0
2023-02-06 14:43:38,0.46905,0,0,1.0
2023-02-06 14:43:40,0.46933,0,0,1.0
2023-02-06 14:43:42,0.470424,0,0,1.0
2023-02-06 14:43:44,0.471283,0,0,1.0
2023-02-06 14:43:46,0.470861,0,0,1.0
2023-02-06 14:43:48,0.469301,0,0,1.0
